Bagian;Proses Bisnis;Sistem;;;Status Implementasi;Catatan;Status Pengembangan;;
;;HRIS;Internal Kemenkeu;Eksternal;;;;;
Perencanaan dan Pengadaan SDM;Perencanaan Kebutuhan dan Usul Formasi SDM;Perencanaan SDM;;;Semi Implementasi;Implementasi terbatas Biro SDM (Dashboard Jabatan Core-Support);Pengembangan;Modul Perencanaan;
Perencanaan dan Pengadaan SDM;Perencanaan Kebutuhan dan Usul Formasi SDM;;;e-Formasi;Implementasi;;;;
Perencanaan dan Pengadaan SDM;Perencanaan Kebutuhan dan Alokasi Lulusan PKN STAN;Perencanaan SDM;;;Semi Implementasi;Implementasi terbatas Biro SDM (Dashboard Jabatan Core-Support);Pengembangan;;
Perencanaan dan Pengadaan SDM;Perencanaan Kebutuhan dan Alokasi Lulusan PKN STAN;;;e-Formasi;Implementasi;;;;
Perencanaan dan Pengadaan SDM;Survey Pengadaan SDM;;Forms Kemenkeu;;Implementasi;;;;
Perencanaan dan Pengadaan SDM;Magang;;Aplikasi Pemagangan;;;;Pembangunan;Aplikasi Pemagangan;
Perencanaan dan Pengadaan SDM;Rekrutmen PPPK;;;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen/Seleksi Terbuka Pindah Instansi PNS;;Web Rekrutmen;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen/Seleksi Terbuka Pindah Instansi PNS;;Modul Seleksi Terbuka Pindah Instansi PNS;;;;Backlog;;Di OA karena bisa diakses pegawai non kemenkeu
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;Web Rekrutmen;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;;SSCASN BKN;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;;SSCASN BKN;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;;Pihak Ketiga;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;;Pihak Ketiga;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;;SSCASN BKN;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;Web Rekrutmen;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;;Web Rekrutmen;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;SK CPNS;;;Implementasi;;Backlog;Modul SK CPNS dan SK PNS;
Perencanaan dan Pengadaan SDM;Rekrutmen CPNS;SK PNS;;;Implementasi;;Backlog;Modul SK CPNS dan SK PNS;
Perencanaan dan Pengadaan SDM;Rekrutmen HPP;;Web Rekrutmen HPP;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen HPP;;Aplikasi Verifikasi HPP;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen HPP;;Aplikasi TPP;;;;;;
Perencanaan dan Pengadaan SDM;Rekrutmen HPP;;;Pihak Ketiga;;;;;
Perencanaan dan Pengadaan SDM;Administrasi - Kartu Pegawai;;;;;;N/A;;
Perencanaan dan Pengadaan SDM;Administrasi - Penerbitan BPJS Pegawai;;;;;;N/A;;
Perencanaan dan Pengadaan SDM;Administrasi - Tapera Pegawai;;;;;;N/A;;
Perencanaan dan Pengadaan SDM;Administrasi - Penerbitan Karis/Karsu ;;;;;;N/A;;
Perencanaan dan Pengadaan SDM;Survey Penempatan Mahasiswa PKN STAN;;Aplikasi Survey Leaders Factory;;Implementasi;;Finished;;
Pengembangan SDM;Pengelolaan Data Kompetensi;Assessment Center;;;Implementasi;;Finished;Modul AC;
Pengembangan SDM;Pengelolaan Data Kompetensi;Kompetensi Lengkap;;;Implementasi;;Finished;;
Pengembangan SDM;Pengelolaan Data Kompetensi;;Assessment Online;;;;;;
Pengembangan SDM;Uji Kompetensi Online;;Ujian Online KLC;;;;;;
Pengembangan SDM;Uji Kompetensi Online;Uji Kompetensi;;;Belum Implementasi;;Finished;Uji Kompetensi Online;Next : Interkoneksi dengan Ujian Online KLC
Pengembangan SDM;Pengelolaan data Dewas/Dekom;Dewas/Dekom;;;;;Pembangunan;Modul Dewaskom;
Pengembangan SDM;Pencantuman Gelar;;;;;;;;
Pengembangan SDM;Individual Development Plan (IDP);;Mod. Pembelajaran (OA);;;;Pembangunan;;
Pengembangan SDM;Manajemen Kinerja;e-Performance;;;Implementasi;;Pengembangan;;
Pengembangan SDM;Melanjutkan Pendidikan;Melanjutkan Pendidikan;;;Implementasi;;Finished;;
Pengembangan SDM;Melanjutkan Pendidikan;Melanjutkan Pendidikan;;;Implementasi;;Finished;;
Pengembangan SDM;Melanjutkan Pendidikan;Melanjutkan Pendidikan;;;;;Backlog;Modul Melanjutkan Pendidikan;
Pengembangan SDM;Secondment;Secondment;;;;;N/A;;Perlu konfirmasi probis baru
Manajemen Informasi SDM;Pengembangan dan Perencanaan SISDM;;;;;;;;
Manajemen Informasi SDM;Penyediaan pelaporan data SDM;DSS;;;Implementasi;;Pengembangan;;
Manajemen Informasi SDM;Penyediaan pelaporan data SDM;HR Dashboard;;;Implementasi;;Finished;;
Manajemen Informasi SDM;Penyediaan pelaporan data SDM;Struktur Organisasi;;;;;;;
Manajemen Informasi SDM;Penyediaan pelaporan data SDM;;Data Warehouse;;;;;;
Manajemen Informasi SDM;Penyediaan pelaporan data SDM;;OLAP;;;;;;
Manajemen Informasi SDM;Manajemen Website Biro SDM;;Web Biro SDM;;;;Pengembangan;;
Manajemen Informasi SDM;Layanan Permintaan Data;;Web Biro SDM;;Implementasi;;Finished;;
Manajemen Informasi SDM;Inpassing;;;;;;N/A;;
Manajemen Informasi SDM;Manajemen Akurasi dan Integrasi Data;Update Data Mandiri;;;Implementasi;;Pengembangan;Update Data Mandiri dan Riwayat;
Manajemen Informasi SDM;Manajemen Akurasi dan Integrasi Data;Form Akurasi Data;;;Implementasi;;Finished;Modul Akurasi Data;
Manajemen Informasi SDM;Manajemen Akurasi dan Integrasi Data;Manajemen Akun Pegawai;;;;;N/A;;
Manajemen Informasi SDM;Manajemen Akurasi dan Integrasi Data;Manajemen UPSDM;;;;;N/A;;
Manajemen Informasi SDM;Manajemen Akurasi dan Integrasi Data;Manajemen Tim;;;;;;Update Data Mandiri dan Riwayat;
Manajemen Informasi SDM;Manajemen Akurasi dan Integrasi Data;;Laporan Anomali (Web Biro SDM);;;;;;
Manajemen Informasi SDM;Manajemen Dossir Pegawai;;Simpedos;;;;Pembangunan;;
Manajemen Informasi SDM;Layanan Permintaan Dossir;;Nadine;;;;Backlog;;
Mutasi dan Kepangkatan;Mutasi dan Promosi;Mutasi Promosi;;;Belum Implementasi;;Pengembangan;Modul Mutasi Promosi;Masuk ke DAMS, ada pengembangan pembobotan (?)
Mutasi dan Kepangkatan;Mutasi dan Promosi;Kemenkeu Individual Career Plan (KICP);;;;;Pembangunan;Modul KICP;
Mutasi dan Kepangkatan;Mutasi dan Promosi;Monitoring dan Evaluasi Pengembangan Karir;;;;;N/A;;
Mutasi dan Kepangkatan;Mutasi dan Promosi;Mutasi Promosi Antar Unit Eselon I;;;;;N/A;;
Mutasi dan Kepangkatan;Seleksi JPT Madya;;Aplikasi Seleksi JPT Madya Kemenkeu;;Implementasi;;Finished;;
Mutasi dan Kepangkatan;Administrasi Internal Job Vacancy;;Internal Job Vacancy;;Implementasi;;Finished;;
Mutasi dan Kepangkatan;Administrasi Internal Job Vacancy;;Aplikasi Verifikasi Berkas IJV;;Implementasi;;Finished;;
Mutasi dan Kepangkatan;Penugasan;Dashboard Penugasan;;;;;Pembangunan;Dashboard Penugasan;
Pengembangan SDM;Penugasan;Monitoring Kepala Perwakilan dan Sekretariat Perwakilan;;;;;N/A;;
Pengembangan SDM;Penugasan;Dashboard Non Eselon;;;Implementasi;;;;
Pengembangan SDM;Manajemen Talenta;Manajemen Talenta;;;Belum Implementasi;;Pengembangan;;
Pengembangan SDM;Kenaikan Pangkat;SK Kenaikan Pangkat;;;Implementasi;;Backlog;Modul KP;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Cuti;Cuti;;;Implementasi;;Finished;Modul Cuti;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Izin Luar Negeri;Izin Luar Negeri;;;Implementasi;;;;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Penghargaan Pegawai;Penghargaan Pegawai;;;;;N/A;;Sudah ada pembahasan awal namun belum ada UR
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Penghargaan Pegawai;;Penghargaan Pegawai/ Instant Reward (OA);;Implementasi;;;;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Monitoring Vaksin;Riwayat Vaksin;;;Implementasi;;;;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Kenaikan Gaji Berkala;KGB;;;Semi Implementasi;Belum implementasi di DJBC, DJPB, Itjen;;;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Hukuman Disiplin;Integrated Drafting;;;Belum Implementasi;;Pengembangan;Integrated Drafting;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Hukuman Disiplin;Integrasi HRIS dan e-Hukdis;e-Hukdis;;;;Pembangunan;;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Kode Etik dan Kode Perilaku;;;;;;N/A;;Sudah ada UR tp UR lama, perlu konfirmasi apakah masih relevan
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Izin dan Pelaporan Keluarga;Laporan Perkawinan;;;;;Backlog;Modul Laporan Perkawinan;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Perizinan Kehadiran;Presensi;Presensi (OA);;Implementasi;;Finished;Modul Kehadiran;
Penghargaan, Penegakan Disiplin, Pensiun dan Regulasi;Manajemen Pemberhentian Pegawai;Amber (Aplikasi Manajemen Pemberhentian);;;Belum Implementasi;;Finished;;
Pembangunan Karakter dan Budaya SDM;Konseling;;Konseling;;;;Backlog;Aplikasi Konseling;
(Eksternal Biro SDM) Pusintek;Digital Signature;Registrasi DS;;;Implementasi;;;;
(Eksternal Biro SDM) Pusintek;Manajemen Role;;;;;;;;
(Eksternal Biro SDM) Organta;Data Referensi;Ref. Organisasi dan Jabatan;;;Semi Implementasi;Reorganisasi dalam jumlah besar masih menggunakan inject database;N/A;;
(Eksternal Biro SDM) DJPB;Keuangan;Modul Keuangan;;;;;;Modul Keuangan;
